Stage,Round,Date,Time,Timezone,Team 1,FT,HT,Team 2,ET,P,Comments,UTC
Apertura,1,Fri Jul 19 2019,21:45,CDT/-0500,Atlas Guadalajara,1-0,0-0,FC Juárez,,,,2019-07-20T02:45Z
Apertura,1,Fri Jul 19 2019,19:00,CDT/-0500,Puebla FC,1-3,1-1,Club Tijuana,,,,2019-07-20T00:00Z
Apertura,1,Sat Jul 20 2019,17:00,CDT/-0500,Atlético San Luis,0-2,0-0,Pumas UNAM,,,,2019-07-20T22:00Z
Apertura,1,Sat Jul 20 2019,17:00,CDT/-0500,CF Pachuca,1-3,0-2,Club León,,,,2019-07-20T22:00Z
Apertura,1,Sat Jul 20 2019,19:05,CDT/-0500,CF América,4-2,2-2,CF Monterrey,,,,2019-07-21T00:05Z
Apertura,1,Sat Jul 20 2019,21:00,CDT/-0500,UANL Tigres,4-2,3-0,Monarcas Morelia,,,,2019-07-21T02:00Z
Apertura,1,Sat Jul 20 2019,21:00,CDT/-0500,Club Necaxa,0-0,0-0,Cruz Azul,,,,2019-07-21T02:00Z
Apertura,1,Sun Jul 21 2019,18:45,CDT/-0500,Santos Laguna,3-0,1-0,Deportivo Guadalajara,,,,2019-07-21T23:45Z
Apertura,1,Sun Jul 21 2019,12:00,CDT/-0500,Deportivo Toluca,0-2,0-0,Gallos Blancos,,,,2019-07-21T17:00Z
Apertura,2,Fri Jul 26 2019,19:00,CDT/-0500,Monarcas Morelia,0-1,0-0,Atlas Guadalajara,,,,2019-07-27T00:00Z
Apertura,2,Fri Jul 26 2019,21:00,CDT/-0500,CD Veracruz,3-3,2-1,CF Pachuca,,,,2019-07-27T02:00Z
Apertura,2,Sat Jul 27 2019,21:00,CDT/-0500,Cruz Azul,1-1,0-0,Deportivo Toluca,,,,2019-07-28T02:00Z
Apertura,2,Sat Jul 27 2019,21:06,CDT/-0500,Club Tijuana,1-1,1-0,Gallos Blancos,,,,2019-07-28T02:06Z
Apertura,2,Sat Jul 27 2019,19:00,CDT/-0500,Club León,0-0,0-0,CF América,,,,2019-07-28T00:00Z
Apertura,2,Sun Jul 28 2019,17:00,CDT/-0500,Atlético San Luis,1-0,1-0,CF Monterrey,,,,2019-07-28T22:00Z
Apertura,2,Sun Jul 28 2019,18:45,CDT/-0500,Santos Laguna,3-0,0-0,FC Juárez,,,,2019-07-28T23:45Z
Apertura,2,Sun Jul 28 2019,19:00,CDT/-0500,Deportivo Guadalajara,2-0,1-0,UANL Tigres,,,,2019-07-29T00:00Z
Apertura,2,Sun Jul 28 2019,12:00,CDT/-0500,Pumas UNAM,2-0,1-0,Club Necaxa,,,,2019-07-28T17:00Z
Apertura,3,Fri Aug 2 2019,19:00,CDT/-0500,Puebla FC,1-1,1-1,Deportivo Guadalajara,,,,2019-08-03T00:00Z
Apertura,3,Fri Aug 2 2019,21:00,CDT/-0500,Atlas Guadalajara,1-2,0-1,Santos Laguna,,,,2019-08-03T02:00Z
Apertura,3,Sat Aug 3 2019,19:00,CDT/-0500,CF América,3-1,0-0,Club Tijuana,,,,2019-08-04T00:00Z
Apertura,3,Sat Aug 3 2019,19:00,CDT/-0500,CF Pachuca,1-2,0-1,Monarcas Morelia,,,,2019-08-04T00:00Z
Apertura,3,Sat Aug 3 2019,21:05,CDT/-0500,Club Necaxa,7-0,1-0,CD Veracruz,,,,2019-08-04T02:05Z
