Round,Date,Time,Team 1,FT,HT,Team 2,Comments
1,Fri Jul 29 2022,19:00,SC Neusiedl/See 1919,6-0,3-0,ASV Draßburg,
1,Fri Jul 29 2022,19:30,SV Leobendorf,1-4,1-2,FC Marchfeld Donauauen,
1,Fri Jul 29 2022,19:30,FCM Traiskirchen,1-2,1-0,Kremser SC,
1,Fri Jul 29 2022,19:00,USV Scheiblingkirchen-Warth,4-1,4-1,1. Wiener Neustädter SC,
1,Sat Jul 30 2022,17:30,SV Stripfing/Weiden,4-1,1-1,Wiener Sport-Club,
1,Sat Jul 30 2022,18:00,TWL Elektra,4-1,1-0,SC Wiener Viktoria,
1,Sat Jul 30 2022,18:30,ASK-BSC Bruck/Leitha,2-1,2-0,ASV Siegendorf,
1,Sat Jul 30 2022,17:30,SR Donaufeld,1-2,1-0,FC Mauerwerk,
2,Fri Aug 5 2022,19:00,FC Marchfeld Donauauen,1-1,1-1,TWL Elektra,
2,Fri Aug 5 2022,19:00,ASV Draßburg,0-1,0-0,ASV Siegendorf,
2,Fri Aug 5 2022,19:30,1. Wiener Neustädter SC,2-3,1-1,SV Stripfing/Weiden,
2,Fri Aug 5 2022,19:30,Wiener Sport-Club,2-1,1-0,FCM Traiskirchen,
2,Fri Aug 5 2022,20:00,SC Neusiedl/See 1919,3-3,3-0,USV Scheiblingkirchen-Warth,
2,Fri Aug 5 2022,20:00,Kremser SC,4-6,2-4,SR Donaufeld,
2,Sat Aug 6 2022,17:30,FC Mauerwerk,2-2,1-2,SV Leobendorf,
2,Sat Aug 6 2022,17:30,SC Wiener Viktoria,5-1,3-0,ASK-BSC Bruck/Leitha,
3,Fri Aug 12 2022,19:00,ASK-BSC Bruck/Leitha,1-2,1-1,FC Marchfeld Donauauen,
3,Fri Aug 12 2022,19:00,USV Scheiblingkirchen-Warth,1-1,0-0,ASV Draßburg,
3,Fri Aug 12 2022,19:00,ASV Siegendorf,2-0,1-0,SC Wiener Viktoria,
3,Fri Aug 12 2022,19:30,TWL Elektra,6-0,3-0,FC Mauerwerk,
3,Fri Aug 12 2022,19:30,FCM Traiskirchen,3-2,2-0,1. Wiener Neustädter SC,
3,Sat Aug 13 2022,17:30,SR Donaufeld,0-1,0-0,Wiener Sport-Club,
3,Sat Aug 13 2022,18:30,SV Leobendorf,4-1,1-0,Kremser SC,
3,Sat Aug 13 2022,17:30,SV Stripfing/Weiden,2-0,0-0,SC Neusiedl/See 1919,
4,Fri Aug 19 2022,19:00,FC Marchfeld Donauauen,2-1,1-0,ASV Siegendorf,
4,Fri Aug 19 2022,19:00,ASV Draßburg,1-1,0-0,SC Wiener Viktoria,
4,Fri Aug 19 2022,19:00,USV Scheiblingkirchen-Warth,2-2,1-1,SV Stripfing/Weiden,
4,Fri Aug 19 2022,19:30,Wiener Sport-Club,3-1,2-1,SV Leobendorf,
4,Fri Aug 19 2022,19:30,1. Wiener Neustädter SC,2-3,0-2,SR Donaufeld,
4,Fri Aug 19 2022,20:00,SC Neusiedl/See 1919,0-2,0-2,FCM Traiskirchen,
4,Fri Aug 19 2022,20:00,Kremser SC,0-1,0-1,TWL Elektra,
4,Sat Aug 20 2022,17:30,FC Mauerwerk,5-2,0-2,ASK-BSC Bruck/Leitha,
5,Fri Aug 26 2022,19:00,ASK-BSC Bruck/Leitha,4-1,2-0,Kremser SC,
5,Fri Aug 26 2022,19:00,ASV Siegendorf,0-1,0-0,FC Mauerwerk,
5,Fri Aug 26 2022,19:30,FCM Traiskirchen,2-0,1-0,USV Scheiblingkirchen-Warth,
5,Fri Aug 26 2022,19:30,TWL Elektra,1-0,0-0,Wiener Sport-Club,
5,Sat Aug 27 2022,17:30,SC Wiener Viktoria,2-1,1-1,FC Marchfeld Donauauen,
5,Sat Aug 27 2022,17:30,SV Stripfing/Weiden,5-0,2-0,ASV Draßburg,
